index,sales,star_rating,neg,pos,neu,helpness,vine_Y,veri_y,two_sides,rate_exp_num,rate_exp_txt
415057628,44,4.068181818181818,0.027590909090909086,0.24452272727272736,0.7279318181818184,0.10340514004739797,0.0,33.0,37.0,1.7178939610201653,1.6042002775625486
415490435,1,4.0,0.066,0.159,0.775,0.2585159805405601,0.0,1.0,1.0,1.3801654970415749,1.4344564484752407
415529274,41,4.024390243902439,0.041146341463414636,0.22512195121951217,0.7336829268292681,0.18899516413258258,0.0,36.0,38.0,1.5555722686558497,1.5860431075792256
417365081,1,5.0,0.1,0.264,0.636,0.35591557646908084,0.0,1.0,1.0,1.9234855539667923,1.9129759723919502
418940616,1,4.0,0.0,0.11,0.89,0.34590002612286,0.0,0.0,1.0,1.4776087432807652,1.4347741420155122
419098707,1,5.0,0.053,0.083,0.8640000000000001,0.36305919115160734,0.0,1.0,1.0,1.8678854636386486,1.9130084400946377
424262144,1,5.0,0.0,0.26,0.74,0.2575805140115087,0.0,0.0,1.0,1.711218417968738,1.9125290846970646
424988658,1,5.0,0.07,0.16399999999999998,0.7659999999999999,0.3712370844241661,0.0,1.0,1.0,2.005044705917137,1.9130456091310386
425411654,1,5.0,0.027000000000000003,0.21899999999999997,0.755,0.05213363129609322,0.0,1.0,1.0,1.9613979113688997,1.9115956925207511
427006620,1,3.0,0.156,0.0,0.8440000000000001,0.3509485712396939,0.0,1.0,1.0,0.8934870072914147,0.956631598618408
428537415,1,1.0,0.036000000000000004,0.078,0.8859999999999999,0.02301227383694248,0.0,1.0,1.0,0.015311686500231458,1.180348529118691e-05
431226028,1,5.0,0.012,0.127,0.861,0.255505073008686,0.0,0.0,1.0,2.0158503959999403,1.9125196536710862
434290063,1,2.0,0.14800000000000002,0.13699999999999998,0.7140000000000001,0.2265519138589177,0.0,1.0,1.0,0.5364294014602135,0.4782445765788632
442401590,27,4.222222222222222,0.03892592592592593,0.21922222222222226,0.7416296296296296,0.16440894486321064,0.0,16.0,25.0,1.6559043603615082,1.6345452405563143
443616292,1,5.0,0.032,0.287,0.6809999999999999,0.3767043575215209,0.0,1.0,1.0,1.8946673520262198,1.9130704585514984
443954263,138,4.246376811594203,0.044065217391304354,0.19909420289855068,0.7568550724637682,0.14554839987586776,0.0,127.0,134.0,2.0906016866375765,2.1356763566233563
446101805,1,4.0,0.0,0.0,1.0,0.10618622010727018,0.0,0.0,1.0,1.425365784160488,1.4339027643856104
446948297,1,5.0,0.0,0.177,0.823,0.32275193629631266,0.0,0.0,1.0,1.983558593609612,1.9128252495428677
448597958,1,3.0,0.015,0.086,0.899,0.03789135967553929,0.0,0.0,1.0,0.9262407481249724,0.9557781601200801
449460872,1,3.0,0.032,0.17300000000000001,0.795,0.21619574102224026,0.0,1.0,1.0,0.9317087789258758,0.9562641809718644
450868747,1,5.0,0.061,0.133,0.8059999999999999,0.03632033126121285,0.0,0.0,1.0,1.974972161338047,1.9115238641901153
452868388,1,5.0,0.0,0.257,0.743,0.3605618933400765,0.0,0.0,1.0,1.899542781596911,1.9129970898350628
453645026,44,4.7727272727272725,0.023,0.2778863636363636,0.6990909090909091,0.23484640791910347,0.0,35.0,38.0,2.048903960886443,1.9700384450833197
454221354,1,3.0,0.127,0.151,0.723,0.04030315421687964,0.0,0.0,1.0,0.9346844293262074,0.9557847330739624
454690299,1,5.0,0.079,0.10099999999999999,0.82,0.36698090127007,0.0,1.0,1.0,1.9032066002277417,1.9130262644402962
455746820,1,4.0,0.0,0.131,0.8690000000000001,0.05011921596811402,0.0,1.0,1.0,1.384858117917276,1.4336990139204717
457311252,1,5.0,0.0,0.157,0.843,0.04026830430061632,0.0,1.0,1.0,1.9075920126709542,1.9115417967604214
463004499,1,4.0,0.046,0.213,0.741,0.3706010656878973,0.0,1.0,1.0,1.3545489288729342,1.434863954712162
466064538,30,4.933333333333334,0.013933333333333334,0.5022666666666668,0.48380000000000006,0.0874361111668427,0.0,29.0,15.0,1.9651754311184135,1.9434861742832839
466871293,1,2.0,0.077,0.087,0.836,0.2533545701853579,0.0,0.0,1.0,0.4532313765426913,0.47829329269773796
467440813,1,4.0,0.06,0.168,0.772,0.050495844528445216,0.0,1.0,1.0,1.4758738566743097,1.4337003825361763
468944538,1,5.0,0.151,0.0,0.8490000000000001,0.2918506953806119,0.0,1.0,1.0,1.9582269301253288,1.9126848174479163
469845573,1,1.0,0.09,0.099,0.8109999999999999,0.33012387027787365,0.0,1.0,1.0,0.0,0.000290870649620259
470964259,1,1.0,0.161,0.0,0.8390000000000001,0.35924780353506125,0.0,0.0,1.0,0.04212110717582977,0.0003173435388194312
475989673,66,3.3484848484848486,0.06077272727272729,0.16565151515151513,0.7735303030303031,0.12738904306281187,0.0,58.0,64.0,1.443574607243804,1.3262059844188872
479230068,1,4.0,0.0,0.27699999999999997,0.723,0.3722500082358412,0.0,1.0,1.0,1.4388589171907984,1.4348699503985238
482900106,1,5.0,0.035,0.145,0.82,0.31462097043723025,0.0,0.0,1.0,1.85790742912352,1.9127882971989147
486589264,156,4.435897435897436,0.030621794871794873,0.2351410256410256,0.7343333333333336,0.07949166922345878,0.0,147.0,142.0,2.5409175020724444,2.293810803969175
486774008,363,4.225895316804408,0.0371763085399449,0.2419118457300277,0.7209090909090917,0.09622174672498773,12.0,298.0,331.0,2.964057197031492,3.3042109020335526
487881305,1,5.0,0.0,0.40700000000000003,0.593,0.0511014185541948,0.0,1.0,1.0,1.9084923767015396,1.9115910038624944
489993627,1,3.0,0.0,0.166,0.8340000000000001,0.05047157331753836,0.0,1.0,1.0,0.9730754757697699,0.955812445778283
490744420,1,5.0,0.031,0.127,0.8420000000000001,0.042319016239672255,0.0,0.0,1.0,1.9994263724808121,1.9115511116025794
493149210,1,5.0,0.12,0.14400000000000002,0.736,0.32726354824733506,0.0,0.0,1.0,1.9281630647021406,1.9128457534587455
494477332,1,3.0,0.0,0.255,0.745,0.040161362095306685,0.0,0.0,1.0,0.9418689348080065,0.9557843466417557
494548935,23,4.086956521739131,0.024956521739130436,0.20865217391304344,0.7665217391304348,0.1283262118067807,0.0,21.0,21.0,1.4944342829504809,1.5512429135964556
496666772,1,1.0,0.0,0.14,0.86,0.10584415993879606,0.0,0.0,1.0,0.01814028180348072,8.705538821082714e-05
496940864,30,3.6666666666666665,0.06366666666666666,0.17583333333333334,0.7605000000000001,0.21832606990012698,0.0,28.0,29.0,1.314817305671633,1.370790156247946
500481725,1,1.0,0.065,0.0,0.935,0.15043236608473592,0.0,1.0,1.0,0.02449150006802049,0.0001275682138403289
501835428,1,5.0,0.0,0.44799999999999995,0.552,0.05340968024095268,0.0,1.0,1.0,1.8675625671542262,1.9116014887779613
510858511,1,4.0,0.026000000000000002,0.113,0.86,0.37295076456127735,0.0,0.0,1.0,1.3503429363511614,1.4348724984099948
512601679,1,5.0,0.10300000000000001,0.23800000000000002,0.6579999999999999,0.2500662499062178,0.0,0.0,1.0,1.9928298001309765,1.9124949392534982
518540462,1,4.0,0.034,0.259,0.7070000000000001,0.3023203736481686,0.0,1.0,1.0,1.408349375531424,1.4346156971822817
531479992,160,4.275,0.03625,0.20485000000000003,0.7588812499999998,0.12065490583423388,0.0,147.0,150.0,2.099848900918435,2.2344232373953834
531585937,40,4.3,0.033174999999999996,0.3178,0.6490500000000001,0.09305917092893784,0.0,35.0,29.0,1.6997313745221985,1.6895847202081407
532147021,1,5.0,0.043,0.312,0.645,0.05200546956436538,0.0,1.0,1.0,1.911905487292644,1.9115951103664588
535977674,32,4.34375,0.03515625,0.20496875000000003,0.75984375,0.3059339244027241,0.0,30.0,32.0,1.6020164741608638,1.7250507326225084
536339521,1,1.0,0.0,0.096,0.904,0.03764026194625725,0.0,0.0,1.0,0.02763356594146324,2.5091998117135472e-05
538509336,1,5.0,0.0,0.28600000000000003,0.7140000000000001,0.3719524148974212,0.0,1.0,1.0,1.8342690315621621,1.913048860380262
548212381,1,5.0,0.129,0.19699999999999998,0.674,0.1979224827296348,0.0,1.0,1.0,2.0310635382835813,1.9122580070567528
551831526,1,5.0,0.018000000000000002,0.203,0.779,0.36373437083445936,0.0,0.0,1.0,1.9398935178883792,1.9130115088066408
551890196,1,5.0,0.14300000000000002,0.324,0.532,0.3628190408144486,0.0,1.0,1.0,1.8789989357440935,1.913007348605069
552282721,2,5.0,0.0,0.201,0.7989999999999999,0.2698390845166143,0.0,2.0,2.0,1.859345477515052,1.917133333591038
554679045,1,5.0,0.0,0.0,1.0,0.010018662142682336,0.0,1.0,1.0,1.8996706049762175,1.9114043996028536
555721051,1,5.0,0.0,0.42200000000000004,0.578,0.054671887402195786,0.0,1.0,1.0,1.9507488082686266,1.9116072221748184
556713834,1,5.0,0.017,0.16699999999999998,0.816,0.214279553667239,0.0,1.0,1.0,1.9052722260693955,1.9123323282102376
560158390,1,5.0,0.0,0.20800000000000002,0.792,0.03976914149108282,0.0,1.0,1.0,1.891785619813354,1.9115395294446542
560455235,79,4.025316455696203,0.046139240506329116,0.19754430379746832,0.7562911392405062,0.12258815182394214,0.0,66.0,77.0,1.6972422358955865,1.7451041987530982
561018952,1,3.0,0.11699999999999999,0.107,0.775,0.2475756585871253,0.0,1.0,1.0,0.9400866458185325,0.9563497331834309
563603034,1,4.0,0.023,0.142,0.835,0.2838417438021665,0.0,0.0,1.0,1.4134796997848478,1.4345485174192638
568981338,58,3.9827586206896552,0.041396551724137934,0.18287931034482757,0.7757241379310346,0.16885951876640576,0.0,53.0,55.0,1.4945526852572786,1.6316988441761144
569841544,68,3.823529411764706,0.05070588235294119,0.1950588235294117,0.7542647058823527,0.1287497360257852,0.0,65.0,66.0,1.6425414740898443,1.5899972456021996
571306825,1,3.0,0.067,0.1,0.8340000000000001,0.3724252125956599,0.0,1.0,1.0,0.9781617041601367,0.9566901656172921
576001332,1,3.0,0.099,0.079,0.8220000000000001,0.19341019952824884,0.0,1.0,1.0,0.9330472076984384,0.9562020631188186
577936136,1,4.0,0.046,0.129,0.825,0.2876320351218387,0.0,1.0,1.0,1.5466461413235417,1.4345622969754208
580704943,1,1.0,0.039,0.149,0.812,0.342329402987462,0.0,0.0,1.0,0.024163021602124288,0.00030196497936563205
580757298,1,4.0,0.0,0.155,0.845,0.30671895104543245,0.0,0.0,1.0,1.3752030642810293,1.434631688725765
582752797,30,4.466666666666667,0.034666666666666665,0.3469333333333333,0.6183666666666667,0.12746577120238467,0.0,28.0,23.0,1.8226259481312668,1.7482053538668951
587290006,1,4.0,0.0,0.28800000000000003,0.7120000000000001,0.3609123721903491,0.0,0.0,1.0,1.4553157607171978,1.4348287262310124
588984621,1,2.0,0.0,0.075,0.925,0.21898419918922932,0.0,1.0,1.0,0.5058422925544577,0.47823082205994427
588999286,29,3.0344827586206895,0.06917241379310343,0.14558620689655177,0.7852758620689654,0.23946139670524486,0.0,22.0,28.0,1.0201227839166713,1.049214660500467
589393916,1,5.0,0.040999999999999995,0.157,0.802,0.2837903971568191,0.0,0.0,1.0,1.9346387348942709,1.9126481884125104
589761344,1,5.0,0.037000000000000005,0.12300000000000001,0.84,0.3644038058164389,0.0,1.0,1.0,1.888658455299087,1.9130145514126928
591023894,32,4.625,0.024093749999999997,0.20012500000000003,0.7758125,0.28058513377842415,22.0,10.0,30.0,1.899478579643148,1.8586712668205774
591505715,1,5.0,0.0,0.08199999999999999,0.9179999999999999,0.023549027668701542,0.0,1.0,1.0,1.7763126986532636,1.9114658550148311
592774823,1,5.0,0.025,0.18600000000000003,0.789,0.3731400451414065,0.0,1.0,1.0,1.8766294769958278,1.9130542582893915
593915883,159,4.547169811320755,0.03128301886792452,0.28719496855345894,0.681559748427673,0.08236314163296442,0.0,129.0,136.0,2.41802941954076,2.3311294607778534
594290853,1,3.0,0.092,0.055999999999999994,0.851,0.018006027511675043,0.0,0.0,1.0,0.9307292890717572,0.9557239670290257
598593674,1,5.0,0.0,0.135,0.865,0.36820305081446797,0.0,1.0,1.0,1.8648115801102754,1.9130318191911004
600361628,1,5.0,0.048,0.23399999999999999,0.718,0.3780721032735074,0.0,1.0,1.0,1.8756476349979554,1.9130766751624995
614083399,148,4.263513513513513,0.02742567567567567,0.27196621621621614,0.7006013513513515,0.1626360022277339,0.0,134.0,121.0,2.0358863174998754,2.0822526247761566
619941271,44,3.840909090909091,0.03922727272727273,0.23918181818181816,0.7216363636363636,0.14507723089364763,0.0,42.0,37.0,1.3804993023172085,1.4880402873447516
620172607,1,5.0,0.092,0.27,0.638,0.3565402420574095,0.0,1.0,1.0,1.890843682376343,1.91297881147718
625733939,1,5.0,0.0,0.0,1.0,0.3270274364328861,0.0,1.0,1.0,1.9166862468566808,1.9128446803973855
627060282,1,4.0,0.016,0.125,0.8590000000000001,0.3507558502509848,0.0,1.0,1.0,1.433293787595967,1.4347917974033315
630355634,29,4.0,0.059482758620689656,0.2255862068965518,0.7149310344827585,0.27380652785857296,0.0,27.0,26.0,1.5216458787434939,1.527591439826884
633401385,1,4.0,0.055999999999999994,0.17300000000000001,0.7709999999999999,0.3632646278263079,0.0,1.0,1.0,1.4386911484401401,1.4348372790679353
635386699,61,3.9836065573770494,0.053360655737704925,0.148672131147541,0.7978196721311476,0.12318725558208847,15.0,41.0,60.0,1.6967954066184021,1.6521142054098732
636406130,1,2.0,0.0,0.0,1.0,0.19991299853907268,0.0,1.0,1.0,0.48926508365219357,0.47819616053268044
638170893,1,2.0,0.061,0.068,0.871,0.01311509598766988,0.0,1.0,1.0,0.47855131008745894,0.47785672549094665
638310681,1,5.0,0.08900000000000001,0.15,0.7609999999999999,0.01735910045606533,0.0,0.0,1.0,1.882934537103511,1.9114377399442997
641554153,1,4.0,0.0,0.0,1.0,0.1771408389721052,0.0,0.0,1.0,1.4656905538859133,1.4341606483654448
645929461,1,5.0,0.0,0.10099999999999999,0.899,0.3593287012262648,0.0,0.0,1.0,2.0043397525129385,1.9129914849765226
646064329,1,5.0,0.057,0.36700000000000005,0.5760000000000001,0.05351688994454151,0.0,1.0,1.0,1.8631265074998797,1.9116019757622869
646149518,24,4.75,0.029083333333333333,0.41125000000000006,0.5596249999999999,0.11180244654066428,0.0,24.0,15.0,1.8947358544634945,1.8536120377397522
646645113,1,5.0,0.059000000000000004,0.185,0.7559999999999999,0.04219203771194346,0.0,1.0,1.0,1.9310891960363263,1.9115505348335637
646926938,31,4.483870967741935,0.028322580645161292,0.28548387096774186,0.6860645161290322,0.17445290705918962,0.0,31.0,27.0,1.720550853578727,1.7740375227710832
647055491,1,5.0,0.05,0.19,0.76,0.27110167739634994,0.0,1.0,1.0,1.9085143323596383,1.9125905272210413
647562053,1,4.0,0.048,0.306,0.6459999999999999,0.25866618533273433,0.0,0.0,1.0,1.3518729776428433,1.4344569945146843
649073771,1,4.0,0.0,0.132,0.868,0.032079608906535335,0.0,1.0,1.0,1.338916478256706,1.4336334616497217
649717005,1,5.0,0.14400000000000002,0.263,0.594,0.04354085320181143,0.0,1.0,1.0,1.9331154023545851,1.9115566615063129
651825389,1,5.0,0.021,0.047,0.9329999999999999,0.17803294272767062,0.0,0.0,1.0,1.8757636279153953,1.9121676386384872
654816487,1,5.0,0.0,0.17,0.83,0.0534652798083797,0.0,1.0,1.0,1.921400890753194,1.9116017413308142
656168708,1,4.0,0.0,0.322,0.6779999999999999,0.04310396940175549,0.0,1.0,1.0,1.4352471142512573,1.433673521671139
664218299,29,4.103448275862069,0.06282758620689656,0.22782758620689658,0.7094137931034483,0.19609104161398427,0.0,23.0,26.0,1.508103162914878,1.579152414615428
664270594,1,2.0,0.040999999999999995,0.044000000000000004,0.915,0.3335130774829244,0.0,1.0,1.0,0.493352114929945,0.47843900244962817
664789302,1,5.0,0.0,0.226,0.774,0.3721608511595672,0.0,1.0,1.0,1.8215788365440049,1.9130498077449491
666385341,1,2.0,0.126,0.109,0.7659999999999999,0.10266928998789347,0.0,0.0,1.0,0.5329175900794932,0.4780194415680098
668106687,22,4.5,0.024590909090909094,0.158,0.7720909090909089,0.14489840157693842,0.0,14.0,21.0,1.6373386462057335,1.7563813112009146
670161917,228,4.307017543859649,0.03785526315789474,0.21487280701754377,0.7472850877192987,0.1408040132931312,0.0,211.0,213.0,2.540207784310347,2.602521264976325
673409079,1,4.0,0.0,0.11199999999999999,0.888,0.3485947937689555,0.0,1.0,1.0,1.3782830325529316,1.4347839399548303
674050102,1,5.0,0.0,0.256,0.7440000000000001,0.3679125757355004,0.0,1.0,1.0,1.9477029987398633,1.9130304989614162
676407800,103,3.8446601941747574,0.05190291262135923,0.2031553398058252,0.744941747572816,0.08088313363026148,0.0,79.0,93.0,1.627081601600016,1.7107355261223691
676584390,1,5.0,0.0,0.14400000000000002,0.856,0.3667809488110264,0.0,1.0,1.0,1.870726148836197,1.9130253556443257
685652978,195,3.533333333333333,0.04737948717948718,0.1858666666666667,0.7616256410256413,0.14019406064516368,0.0,159.0,176.0,1.847297280340573,1.8775435921991912
694290590,424,4.09433962264151,0.042865566037735836,0.22446462264150938,0.7326650943396236,0.10849029293231374,0.0,360.0,386.0,3.3320832577667354,3.5904360093490744
696077625,1,3.0,0.129,0.0,0.871,0.291891066581582,0.0,1.0,1.0,0.9875061985706832,0.9564705605864909
700795512,1,2.0,0.0,0.0,1.0,0.16891052104615245,0.0,1.0,1.0,0.4673123828086059,0.478139816829179
702225067,1,3.0,0.136,0.244,0.621,0.2728886871272821,0.0,1.0,1.0,0.9071539840734361,0.9564187487335143
709507342,1,5.0,0.0,0.37200000000000005,0.628,0.3724082780510402,0.0,1.0,1.0,1.9146554289624178,1.9130509323266272
711329162,43,3.9302325581395348,0.06409302325581394,0.183046511627907,0.752860465116279,0.13050300611791246,0.0,38.0,39.0,1.5172890868791924,1.5413654507166077
714036056,1,1.0,0.0,0.094,0.9059999999999999,0.028384802450146383,0.0,1.0,1.0,0.03274720278236033,1.6684012044757002e-05
717388584,2,4.5,0.0335,0.21350000000000002,0.7535000000000001,0.04683717288173937,0.0,1.0,2.0,1.6665920366559144,1.6767213153303475
723208643,1,5.0,0.0,0.19399999999999998,0.8059999999999999,0.0403116269994537,0.0,1.0,1.0,1.921599484517974,1.911541993542487
724967502,1,5.0,0.040999999999999995,0.18,0.78,0.053746953492655,0.0,1.0,1.0,1.7951722327072752,1.9116030207924832
725891608,1,3.0,0.0,0.051,0.9490000000000001,0.014179473644377381,0.0,1.0,1.0,1.0477730857467806,0.9557135388346821
726227850,22,3.909090909090909,0.025136363636363637,0.27977272727272723,0.6950454545454545,0.2830872513349225,0.0,21.0,20.0,1.4543032731369658,1.459820160515268
727126777,1,5.0,0.048,0.11900000000000001,0.833,0.055049857461387915,0.0,1.0,1.0,1.9568561713503665,1.9116089390528355
731174695,1,2.0,0.043,0.077,0.879,0.031959947007769364,0.0,1.0,1.0,0.47130475250821097,0.47789096346472987
732252283,587,4.2248722316865415,0.032614991482112436,0.24708177172061335,0.7203032367972747,0.09116646257487934,19.0,515.0,526.0,5.0,5.000000000000001
734632472,41,3.5609756097560976,0.056170731707317074,0.19760975609756093,0.7462682926829268,0.11886368372977171,0.0,39.0,37.0,1.2842075140980018,1.3446711926131472
734829956,1,5.0,0.025,0.068,0.907,0.38363885667660796,0.0,1.0,1.0,1.9392154479500547,1.913101977064183
741916038,1,5.0,0.406,0.0,0.594,0.05196940638811659,0.0,1.0,1.0,1.8820661026875143,1.9115949465552395
745579121,1,1.0,0.044000000000000004,0.051,0.9059999999999999,0.3348568776305237,0.0,1.0,1.0,0.024227989791116566,0.00029517272905836556
748065701,99,4.02020202020202,0.06797979797979799,0.2627878787878787,0.6692424242424242,0.11830997313931127,0.0,92.0,81.0,1.8449249495243216,1.75920782596071
748105550,1,5.0,0.006999999999999999,0.131,0.862,0.31587073742569083,0.0,1.0,1.0,1.8216170166013708,1.9127939769076188
748173427,1,5.0,0.0,0.344,0.6559999999999999,0.049973180943123634,0.0,1.0,1.0,1.8592246790229447,1.911585879037434
750128718,1,1.0,0.026000000000000002,0.0,0.9740000000000001,0.01311509598766988,0.0,1.0,1.0,0.030319466261715597,2.81279511668564e-06
756103210,1,4.0,0.065,0.207,0.728,0.3766254294992946,0.0,1.0,1.0,1.5586130702147925,1.4348858598696266
758018558,1,5.0,0.046,0.29,0.664,0.3708983644776503,0.0,1.0,1.0,1.8973404903026854,1.9130440696162256
758099411,535,4.297196261682243,0.04093831775700934,0.24697383177570087,0.712072897196262,0.12852696208995432,0.0,506.0,470.0,4.8550741521338425,4.531475997899744
759031250,1,4.0,0.10800000000000001,0.174,0.7190000000000001,0.02415200084975888,0.0,1.0,1.0,1.4302239135456276,1.433604655042038
760262469,1,5.0,0.0,0.195,0.805,0.3510985275690468,0.0,1.0,1.0,2.0483123793709366,1.9129540791711597
760276721,1,5.0,0.0,0.282,0.718,0.044092559886818455,0.0,0.0,1.0,1.7826782953716067,1.9115591675069066
761176783,37,4.243243243243243,0.031756756756756765,0.1971891891891892,0.7710540540540541,0.07206190087354182,0.0,35.0,36.0,1.6881687284841342,1.6895412930763882
761384135,3,4.666666666666667,0.030333333333333334,0.168,0.8016666666666667,0.15268617801252535,0.0,3.0,3.0,1.653410467484448,1.7612223755887235
764483655,1,5.0,0.075,0.043,0.882,0.014924335126164241,0.0,1.0,1.0,1.7365445312021823,1.9114266811651792
766423220,1,5.0,0.0,0.31,0.69,0.043950116552206216,0.0,0.0,1.0,1.9237296747105013,1.9115585204906027
768031347,1,5.0,0.0,0.326,0.674,0.04967256898180002,0.0,1.0,1.0,1.9169442598862,1.9115845135612208
768062995,46,4.5,0.03121739130434783,0.2263260869565217,0.7423913043478259,0.23235503984481912,13.0,25.0,42.0,1.8043485265259265,1.847765044801095
770573199,1,4.0,0.0,0.237,0.763,0.04799225900455362,0.0,1.0,1.0,1.4302676935032603,1.4336912848736518
772722324,1,1.0,0.106,0.17300000000000001,0.722,0.24331973591824485,0.0,0.0,1.0,0.06870886224440771,0.00021197666865348241
772841097,39,4.17948717948718,0.040923076923076916,0.27705128205128216,0.6564102564102564,0.11912900052643903,0.0,38.0,30.0,1.6456693260108657,1.6329528867596248
775846854,1,5.0,0.03,0.135,0.835,0.3538833609840727,0.0,1.0,1.0,1.9433751280848288,1.9129667360605365
776841961,1,5.0,0.0,0.128,0.872,0.3337119148648715,0.0,0.0,1.0,1.8573369967975795,1.9128750596458655
780001539,1,5.0,0.0,0.0,1.0,0.3270274364328861,0.0,1.0,1.0,1.9280145437729188,1.9128446803973855
783135883,1,1.0,0.075,0.11,0.815,0.36027679728081324,0.0,0.0,1.0,0.019588016409319703,0.00031827889387277264
783438686,1,1.0,0.095,0.08,0.825,0.28496758795485183,0.0,1.0,1.0,0.018052731974254124,0.00024982767473417933
784306314,1,2.0,0.0,0.091,0.909,0.3514132127450823,0.0,1.0,1.0,0.5474391402058625,0.4784715438162746
787878458,1,5.0,0.0,0.121,0.879,0.20347088895675355,0.0,1.0,1.0,1.9916927011650603,1.9122832169317905
791081896,23,4.260869565217392,0.034,0.22452173913043474,0.7414347826086957,0.1253921717632459,0.0,15.0,22.0,1.6208339306719783,1.6416007943314062
792394870,1,5.0,0.0,0.326,0.674,0.05223768812670576,0.0,1.0,1.0,1.7498406791811238,1.9115961651824662
792544567,1,4.0,0.0,0.247,0.753,0.3591277479028731,0.0,0.0,1.0,1.4124862856952687,1.434822237335738
794852894,23,3.739130434782609,0.04939130434782609,0.15082608695652175,0.7996956521739129,0.11934931655069128,0.0,16.0,23.0,1.5165274775494706,1.385593753093585
799822334,1,5.0,0.0,0.35100000000000003,0.649,0.04428624467082564,0.0,0.0,1.0,1.8864645281662806,1.9115600472760674
800605083,1,5.0,0.054000000000000006,0.18899999999999997,0.7559999999999999,0.05192932572834857,0.0,1.0,1.0,1.9862871918347746,1.911594764495256
801741616,1,5.0,0.0,0.268,0.732,0.038392710560884766,0.0,1.0,1.0,2.0111396798691406,1.9115332773803448
803289841,1,5.0,0.065,0.11699999999999999,0.818,0.018366140307464043,0.0,0.0,1.0,1.9181533106735418,1.9114423139652856
805407843,97,3.6288659793814433,0.06712371134020619,0.17667010309278347,0.7561752577319587,0.1681404727923381,0.0,79.0,90.0,1.4809201342030385,1.5764872095760305
806605103,1,5.0,0.037000000000000005,0.067,0.8959999999999999,0.03345441180413521,0.0,0.0,1.0,1.7371235045078772,1.9115108466317907
808840479,1,5.0,0.016,0.146,0.838,0.33592767925339706,0.0,1.0,1.0,1.9558883030357612,1.9128851298147
813906175,1,3.0,0.125,0.038,0.8370000000000001,0.2719651598379061,0.0,1.0,1.0,0.9313383831967986,0.9564162306933919
814216548,108,4.277777777777778,0.042324074074074076,0.267787037037037,0.689888888888889,0.06825558937262938,0.0,100.0,90.0,1.9901275019317328,1.9433830540415344
815035474,61,4.131147540983607,0.04255737704918032,0.1697540983606557,0.7875737704918035,0.2400735418468977,0.0,46.0,61.0,1.591142888265356,1.735696633239874
815456780,1,3.0,0.018000000000000002,0.16699999999999998,0.816,0.049395818468101635,0.0,1.0,1.0,0.9542493631509169,0.955809513922955
817153670,1,5.0,0.165,0.251,0.585,0.041763916233797514,0.0,1.0,1.0,1.9094545029956669,1.911548590197116
819146930,1,5.0,0.057999999999999996,0.226,0.7170000000000001,0.053735062342557836,0.0,1.0,1.0,1.9261172631650127,1.9116029667786534
822544154,1,5.0,0.0,0.175,0.825,0.05128666461907922,0.0,1.0,1.0,1.8296428953877486,1.9115918453118947
826713345,1,5.0,0.0,0.251,0.7490000000000001,0.0555093533818999,0.0,1.0,1.0,1.9931362959562509,1.9116110262527433
828468145,22,4.2727272727272725,0.031909090909090915,0.26631818181818184,0.7018636363636362,0.2868156408932863,0.0,20.0,18.0,1.6005312002794945,1.6320465555809172
833461643,84,4.511904761904762,0.037738095238095244,0.2908809523809523,0.6713690476190475,0.13215808444542748,0.0,71.0,73.0,1.8561555352663486,1.9949896456371838
834518797,1,5.0,0.0,0.14,0.86,0.3593550683412919,0.0,0.0,1.0,1.894995234543225,1.9129916048149311
839907368,1,3.0,0.155,0.05,0.7959999999999999,0.3620541590401021,0.0,0.0,1.0,0.9642558195928783,0.9566618833601365
840255931,1,5.0,0.01,0.091,0.899,0.29633717050831826,0.0,1.0,1.0,1.9184405159617697,1.9127052059263034
843035023,60,3.8333333333333335,0.04653333333333333,0.16223333333333337,0.7912666666666666,0.16828571279207488,0.0,54.0,59.0,1.629239678881361,1.5680484887378288
847186574,1,1.0,0.21100000000000002,0.073,0.716,0.05157216543229301,0.0,1.0,1.0,0.020487623721178252,3.774850990401202e-05
850419088,1,4.0,0.0,0.146,0.8540000000000001,0.032079608906535335,0.0,1.0,1.0,1.429511746652642,1.4336334616497217
851332118,1,2.0,0.0,0.22899999999999998,0.7709999999999999,0.36860504362174573,0.0,1.0,1.0,0.4639759895760672,0.47850279857073746
852754285,1,4.0,0.06,0.064,0.8759999999999999,0.3583072174696549,0.0,1.0,1.0,1.4831925651908757,1.4348192538938425
853680399,1,5.0,0.07,0.254,0.675,0.20642714067917445,0.0,1.0,1.0,1.9201243352736168,1.9122966491384292
855518320,1,2.0,0.125,0.043,0.831,0.3500378357781417,0.0,0.0,1.0,0.48109913451437425,0.4784690434246023
855646875,1,4.0,0.055999999999999994,0.308,0.636,0.2811822147964254,0.0,0.0,1.0,1.3283371178449404,1.4345388487944728
856753131,1,5.0,0.044000000000000004,0.146,0.81,0.41001809829237695,0.0,1.0,1.0,2.0113218194064904,1.913221879132165
862140913,28,3.642857142857143,0.07167857142857141,0.16232142857142864,0.7659285714285714,0.22189515442902796,0.0,23.0,28.0,1.2756181252116914,1.3553102968319495
862918620,1,5.0,0.009000000000000001,0.23,0.7609999999999999,0.20430409299758207,0.0,0.0,1.0,1.861356042736211,1.9122870027211332
